{'application_name': 'CIC-IDS-2017-PCAPS1-f10', 'hypermapper_mode': {'mode': 'client-server'}, 'design_of_experiment': {'doe_type': 'random sampling', 'number_of_samples': 200}, 'output_data_file': '/home/annuszulfiqar/research/NetEye/dt-framework/results/hypermapper-bayesian_optimization-CIC-IDS-2017-PCAPS1-f10-2024-12-10-15:18:04/output_samples.csv', 'log_file': '/home/annuszulfiqar/research/NetEye/dt-framework/results/hypermapper-bayesian_optimization-CIC-IDS-2017-PCAPS1-f10-2024-12-10-15:18:04/hypermapper_log.log', 'input_parameters': {'depth': {'parameter_type': 'integer', 'values': [5, 50], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'features_per_partition': {'parameter_type': 'ordinal', 'values': [1], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c1': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c2': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c3': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c4': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c5': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c6': {'parameter_type': 'ordinal', 'values': [0.0, 0.2, 0.4, 0.6, 0.8], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}}, 'optimization_objectives': ['f1_score', 'num_flows'], 'optimization_iterations': 500, 'evaluations_per_optimization_iteration': 10, 'optimization_method': 'bayesian_optimization', 'acquisition_function': 'EI', 'scalarization_method': 'tchebyshev', 'verbose_logging': False, 'profiling': False, 'noise': True, 'profiling_file': 'profiles/profile.csv', 'append_profiles': False, 'number_of_cpus': 0, 'max_number_of_predictions': 1000000, 'time_budget': -1, 'number_of_repetitions': 1, 'models': {'model': 'random_forest', 'number_of_trees': 10, 'max_features': 0.5, 'bootstrap': False, 'min_samples_split': 5}, 'output_image': {'output_image_pdf_file': 'output_pareto.pdf', 'image_xlog': False, 'image_ylog': False}, 'feasible_output': {'name': 'Valid', 'true_value': 'True', 'false_value': 'False', 'enable_feasible_predictor': False, 'enable_feasible_predictor_grid_search_on_recall_and_precision': False, 'feasible_predictor_grid_search_validation_file': '/home/lnardi/spatial-lang/results/apps_classification_test_set/BlackScholes.csv'}, 'timestamp': 'Timestamp', 'run_directory': '.', 'output_pareto_file': 'output_pareto.csv', 'weight_sampling': 'flat', 'bounding_box_limits': [0, 1], 'local_search_starting_points': 10, 'local_search_random_points': 10000, 'local_search_evaluation_limit': -1, 'scalarization_key': 'scalarization', 'local_search_scalarization_weights': [1], 'print_parameter_importance': False, 'normalize_inputs': False, 'epsilon_greedy_threshold': 0.1, 'prior_method': 'pibo', 'prior_beta': -1, 'prior_floor': 1e-06, 'model_posterior_weight': 10, 'model_good_quantile': 0.05, 'prior_estimation_file': 'samples.csv', 'prior_estimation_quantile': 0.1, 'estimate_multivariate_priors': False, 'resume_optimization': False, 'resume_optimization_data': 'output_samples.csv', 'bandwidth_parameter': 0, 'bandwidth_n_factor': 100, 'prior_limit_estimation_points': 10000, 'posterior_computation_lower_limit': 1e-08, 'custom_gaussian_prior_means': [0], 'custom_gaussian_prior_stds': [-1], 'acquisition_function_optimizer': 'local_search', 'evolution_population_size': 50, 'evolution_generations': 150, 'mutation_rate': 1, 'evolution_crossover': False, 'regularize_evolution': False, 'batch_size': 2, 'print_best': 'auto', 'print_posterior_best': False, 'cma_es_sigma': 0.2, 'cma_es_starting_points': 1, 'cma_es_random_points': 10000}
Design of experiment phase, number of new doe samples = 200 .......
Running on client-server mode.
Communication protocol: sending message...
Request 200
depth,features_per_partition,c1,c2,c3,c4,c5,c6
Optimization function time     0.7017 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5690 sec
MSLS time     0.6498 sec
Local search time     1.4105 sec
Total iteration time     4.9594 sec
End of training - Time       0.23 sec
Model fitting time     0.2297 sec
0.04737860349616008 < 0.1 random sampling a configuration to run
Local search time     0.0010 sec
Total iteration time     5.1934 sec
End of training - Time       0.22 sec
Model fitting time     0.2206 sec
Total RS time     0.0513 sec
Optimization function time     0.5646 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5770 sec
MSLS time     0.7331 sec
Local search time     1.3581 sec
Total iteration time     6.7758 sec
End of training - Time       0.23 sec
Model fitting time     0.2272 sec
Total RS time     0.0555 sec
Optimization function time     0.6266 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5731 sec
MSLS time     0.6549 sec
Local search time     1.3451 sec
Total iteration time     8.3521 sec
End of training - Time       0.23 sec
Model fitting time     0.2264 sec
Total RS time     0.0543 sec
Optimization function time     0.6151 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5205 sec
MSLS time     0.6000 sec
Local search time     1.2760 sec
Total iteration time     9.8582 sec
End of training - Time       0.23 sec
Model fitting time     0.2299 sec
Total RS time     0.0521 sec
Optimization function time     0.5832 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5205 sec
MSLS time     0.5991 sec
Local search time     1.2415 sec
Total iteration time    11.3332 sec
End of training - Time       0.23 sec
Model fitting time     0.2263 sec
Total RS time     0.0514 sec
Optimization function time     0.5252 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5975 sec
MSLS time     0.6806 sec
Local search time     1.2639 sec
Total iteration time    12.8270 sec
End of training - Time       0.23 sec
Model fitting time     0.2297 sec
Total RS time     0.0529 sec
Optimization function time     0.6523 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5389 sec
MSLS time     0.6440 sec
Local search time     1.3573 sec
Running on client-server mode.
Communication protocol: sending message...
Request 10
depth,features_per_partition,c1,c2,c3,c4,c5,c6
20,1,0.0,0.0,0.0,0.0,0.5,0.0
17,1,0.0,0.0,0.0,0.0,0.5,0.0
20,1,0.0,0.0,0.0,0.25,0.0,0.2
14,1,0.5,0.5,0.5,1.0,1.0,0.6
16,1,0.0,0.0,0.0,0.0,0.5,0.0
19,1,0.0,0.0,0.0,0.25,0.0,0.2
20,1,0.0,0.0,0.0,0.0,0.0,0.4
18,1,0.0,0.0,0.0,0.0,1.0,0.0
16,1,0.25,0.0,0.0,0.0,0.5,0.0
19,1,0.25,0.0,0.0,0.0,0.75,0.2
Communication protocol: receiving message....
depth,features_per_partition,c1,c2,c3,c4,c5,c6,f1_score,num_flows
20,1,0.0,0.0,0.0,0.0,0.5,0.0,-0.29992053536725105,-983040.0
17,1,0.0,0.0,0.0,0.0,0.5,0.0,-0.29992053536725105,-983040.0
20,1,0.0,0.0,0.0,0.25,0.0,0.2,-0.4806576275640017,-786432.0
14,1,0.5,0.5,0.5,1.0,1.0,0.6,-0.5974040341582779,-786432.0
16,1,0.0,0.0,0.0,0.0,0.5,0.0,-0.29992053536725105,-983040.0
19,1,0.0,0.0,0.0,0.25,0.0,0.2,-0.4806576275640017,-786432.0
20,1,0.0,0.0,0.0,0.0,0.0,0.4,-0.29992053536725105,-983040.0
18,1,0.0,0.0,0.0,0.0,1.0,0.0,-0.29992053536725105,-983040.0
16,1,0.25,0.0,0.0,0.0,0.5,0.0,-0.4084438050725943,-786432.0
19,1,0.25,0.0,0.0,0.0,0.75,0.2,-0.5316727609682724,-786432.0
Black box function time   129.2904 sec
Total iteration time   143.7063 sec
Starting optimization iteration 64
End of training - Time       0.22 sec
Model fitting time     0.2235 sec
Total RS time     0.0521 sec
Optimization function time     0.6297 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7163 sec
MSLS time     0.8080 sec
Local search time     1.5047 sec
Total iteration time     1.7331 sec
End of training - Time       0.26 sec
Model fitting time     0.2562 sec
0.0731108713031825 < 0.1 random sampling a configuration to run
Local search time     0.0011 sec
Total iteration time     1.9940 sec
End of training - Time       0.24 sec
Model fitting time     0.2357 sec
Total RS time     0.0545 sec
Optimization function time     0.7203 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5977 sec
MSLS time     0.7927 sec
Local search time     1.5850 sec
Total iteration time     3.8207 sec
End of training - Time       0.38 sec
Model fitting time     0.3780 sec
Total RS time     0.0534 sec
Optimization function time     0.6690 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5789 sec
MSLS time     0.6583 sec
Local search time     1.3890 sec
Total iteration time     5.5916 sec
End of training - Time       0.25 sec
Model fitting time     0.2463 sec
Total RS time     0.1163 sec
Optimization function time     0.8679 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5712 sec
MSLS time     0.6631 sec
Local search time     1.6547 sec
Total iteration time     7.4977 sec
End of training - Time       0.23 sec
Model fitting time     0.2300 sec
0.07118333735524007 < 0.1 random sampling a configuration to run
Local search time     0.0010 sec
Total iteration time     7.7319 sec
End of training - Time       0.23 sec
Model fitting time     0.2339 sec
Total RS time     0.0526 sec
Optimization function time     0.5357 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.4931 sec
MSLS time     0.5702 sec
Local search time     1.1663 sec
Total iteration time     9.1357 sec
End of training - Time       0.25 sec
Model fitting time     0.2543 sec
Total RS time     0.0784 sec
Optimization function time     0.6804 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5720 sec
MSLS time     0.7043 sec
Local search time     1.4741 sec
Total iteration time    10.8708 sec
End of training - Time       0.26 sec
Model fitting time     0.2612 sec
Total RS time     0.0526 sec
Optimization function time     0.5754 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6301 sec
MSLS time     0.7198 sec
Local search time     1.3565 sec
Total iteration time    12.4921 sec
End of training - Time       0.26 sec
Model fitting time     0.2575 sec
Total RS time     0.1244 sec
Optimization function time     0.5663 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5109 sec
MSLS time     0.5920 sec
Local search time     1.2900 sec
Running on client-server mode.
Communication protocol: sending message...
Request 10
depth,features_per_partition,c1,c2,c3,c4,c5,c6
20,1,0.0,0.0,0.0,0.0,0.75,0.0
39,1,1.0,0.5,0.75,0.75,0.5,0.2
21,1,0.0,0.0,0.0,0.0,0.5,0.0
21,1,0.0,0.0,0.5,0.0,0.0,0.6
12,1,0.0,0.0,0.0,0.0,0.5,0.0
21,1,0.5,0.0,0.75,0.5,1.0,0.6
20,1,0.0,0.25,0.75,0.0,0.0,0.0
31,1,0.5,0.0,0.0,0.0,0.0,0.0
21,1,0.5,0.25,0.75,0.75,0.25,0.2
17,1,0.0,0.0,0.0,0.0,0.0,0.4
Communication protocol: receiving message....
depth,features_per_partition,c1,c2,c3,c4,c5,c6,f1_score,num_flows
20,1,0.0,0.0,0.0,0.0,0.75,0.0,-0.29992053536725105,-983040.0
39,1,1.0,0.5,0.75,0.75,0.5,0.2,-0.48072785205430435,-983040.0
21,1,0.0,0.0,0.0,0.0,0.5,0.0,-0.29992053536725105,-983040.0
21,1,0.0,0.0,0.5,0.0,0.0,0.6,-0.48058462404852687,-983040.0
12,1,0.0,0.0,0.0,0.0,0.5,0.0,-0.30039674675017575,-983040.0
21,1,0.5,0.0,0.75,0.5,1.0,0.6,-0.5259624876256233,-786432.0
20,1,0.0,0.25,0.75,0.0,0.0,0.0,-0.4807394129588262,-983040.0
31,1,0.5,0.0,0.0,0.0,0.0,0.0,-0.7248979299652762,-786432.0
21,1,0.5,0.25,0.75,0.75,0.25,0.2,-0.6923884330497387,-786432.0
17,1,0.0,0.0,0.0,0.0,0.0,0.4,-0.29992053536725105,-983040.0
Black box function time   117.9272 sec
Total iteration time   131.9689 sec
Starting optimization iteration 65
End of training - Time       0.31 sec
Model fitting time     0.3100 sec
Total RS time     0.0533 sec
Optimization function time     0.5581 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5252 sec
MSLS time     0.6068 sec
Local search time     1.2263 sec
Total iteration time     1.5403 sec
End of training - Time       0.23 sec
Model fitting time     0.2311 sec
Total RS time     0.0538 sec
Optimization function time     0.6191 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7268 sec
MSLS time     0.8084 sec
Local search time     1.4892 sec
Total iteration time     3.2643 sec
End of training - Time       0.24 sec
Model fitting time     0.2444 sec
Total RS time     0.0543 sec
Optimization function time     0.5660 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.4971 sec
MSLS time     0.5919 sec
Local search time     1.2204 sec
Total iteration time     4.7335 sec
End of training - Time       0.25 sec
Model fitting time     0.2528 sec
Total RS time     0.0598 sec
Optimization function time     0.6826 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5661 sec
MSLS time     0.7080 sec
Local search time     1.4588 sec
Total iteration time     6.4493 sec
End of training - Time       0.24 sec
Model fitting time     0.2374 sec
Total RS time     0.0535 sec
Optimization function time     0.5694 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5078 sec
MSLS time     0.6021 sec
Local search time     1.2335 sec
Total iteration time     7.9242 sec
End of training - Time       0.39 sec
Model fitting time     0.3897 sec
Total RS time     0.0863 sec
Optimization function time     0.6800 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6221 sec
MSLS time     0.7048 sec
Local search time     1.4784 sec
Total iteration time     9.7978 sec
End of training - Time       0.23 sec
Model fitting time     0.2292 sec
Total RS time     0.0518 sec
Optimization function time     0.7357 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5484 sec
MSLS time     0.6303 sec
Local search time     1.4253 sec
Total iteration time    11.4560 sec
End of training - Time       0.25 sec
Model fitting time     0.2481 sec
Total RS time     0.0543 sec
Optimization function time     0.7514 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5813 sec
MSLS time     0.6656 sec
Local search time     1.4790 sec
Total iteration time    13.1869 sec
End of training - Time       0.23 sec
Model fitting time     0.2351 sec
Total RS time     0.0536 sec
Optimization function time     0.6622 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7159 sec
MSLS time     0.8015 sec
Local search time     1.5263 sec
Total iteration time    14.9523 sec
End of training - Time       0.24 sec
Model fitting time     0.2380 sec
Total RS time     0.0559 sec
Optimization function time     0.6034 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.4982 sec
MSLS time     0.5986 sec
Local search time     1.2659 sec
Running on client-server mode.
Communication protocol: sending message...
Request 10
depth,features_per_partition,c1,c2,c3,c4,c5,c6
14,1,0.5,0.75,0.0,0.0,0.0,0.8
19,1,0.0,0.0,0.0,0.0,0.5,0.0
20,1,0.0,0.0,0.0,0.0,1.0,0.0
20,1,0.0,0.0,0.0,0.0,0.25,0.0
20,1,0.0,0.25,0.0,0.0,0.5,0.0
20,1,0.0,0.0,1.0,0.0,0.75,0.0
20,1,0.0,0.25,0.0,0.0,0.0,0.2
15,1,0.5,0.5,0.0,0.0,0.0,0.8
14,1,0.5,0.5,0.0,0.0,0.0,0.8
15,1,0.0,0.25,0.0,0.25,0.0,0.6
Communication protocol: receiving message....
depth,features_per_partition,c1,c2,c3,c4,c5,c6,f1_score,num_flows
14,1,0.5,0.75,0.0,0.0,0.0,0.8,-0.5977190734118435,-786432.0
19,1,0.0,0.0,0.0,0.0,0.5,0.0,-0.29992053536725105,-983040.0
20,1,0.0,0.0,0.0,0.0,1.0,0.0,-0.29992053536725105,-983040.0
20,1,0.0,0.0,0.0,0.0,0.25,0.0,-0.29992053536725105,-983040.0
20,1,0.0,0.25,0.0,0.0,0.5,0.0,-0.48037795412441164,-786432.0
20,1,0.0,0.0,1.0,0.0,0.75,0.0,-0.4806576275640017,-786432.0
20,1,0.0,0.25,0.0,0.0,0.0,0.2,-0.48033708906143796,-786432.0
15,1,0.5,0.5,0.0,0.0,0.0,0.8,-0.7857572372043157,-786432.0
14,1,0.5,0.5,0.0,0.0,0.0,0.8,-0.781082015295145,-786432.0
15,1,0.0,0.25,0.0,0.25,0.0,0.6,-0.4786083659196166,-983040.0
Black box function time   158.4651 sec
Total iteration time   174.9232 sec
Starting optimization iteration 66
End of training - Time       0.23 sec
Model fitting time     0.2304 sec
0.04819137844727872 < 0.1 random sampling a configuration to run
Local search time     0.0010 sec
Total iteration time     0.2347 sec
End of training - Time       0.22 sec
Model fitting time     0.2253 sec
Total RS time     0.0530 sec
Optimization function time     0.5730 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5076 sec
MSLS time     0.5907 sec
Local search time     1.2242 sec
Total iteration time     1.6878 sec
End of training - Time       0.23 sec
Model fitting time     0.2353 sec
Total RS time     0.0528 sec
Optimization function time     0.5322 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5410 sec
MSLS time     0.6188 sec
Local search time     1.2112 sec
Total iteration time     3.1380 sec
End of training - Time       0.23 sec
Model fitting time     0.2338 sec
Total RS time     0.0520 sec
Optimization function time     0.6200 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5264 sec
MSLS time     0.6167 sec
Local search time     1.2962 sec
Total iteration time     4.6717 sec
End of training - Time       0.24 sec
Model fitting time     0.2378 sec
Total RS time     0.0523 sec
Optimization function time     0.5755 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6529 sec
MSLS time     0.7464 sec
Local search time     1.3823 sec
Total iteration time     6.2958 sec
End of training - Time       0.24 sec
Model fitting time     0.2401 sec
0.056287867756484755 < 0.1 random sampling a configuration to run
Local search time     0.0011 sec
Total iteration time     6.5404 sec
End of training - Time       0.24 sec
Model fitting time     0.2365 sec
Total RS time     0.0533 sec
Optimization function time     0.6697 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6584 sec
MSLS time     0.7547 sec
Local search time     1.4852 sec
Total iteration time     8.2661 sec
End of training - Time       0.25 sec
Model fitting time     0.2473 sec
Total RS time     0.0544 sec
Optimization function time     0.5694 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6928 sec
MSLS time     0.7843 sec
Local search time     1.4163 sec
Total iteration time     9.9334 sec
End of training - Time       0.24 sec
Model fitting time     0.2429 sec
Total RS time     0.0542 sec
Optimization function time     0.6599 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5556 sec
MSLS time     0.6448 sec
Local search time     1.3688 sec
Total iteration time    11.5493 sec
End of training - Time       0.24 sec
Model fitting time     0.2390 sec
0.03307719248136376 < 0.1 random sampling a configuration to run
Local search time     0.0011 sec
Running on client-server mode.
Communication protocol: sending message...
Request 10
depth,features_per_partition,c1,c2,c3,c4,c5,c6
37,1,0.5,0.5,0.25,0.5,1.0,0.0
20,1,0.0,0.0,0.0,0.0,0.0,0.6
19,1,0.0,0.25,0.75,0.0,0.0,0.0
37,1,0.5,0.5,0.25,0.5,1.0,0.6
21,1,0.0,0.0,0.0,0.0,0.0,0.8
41,1,0.0,0.0,0.5,0.5,0.25,0.2
31,1,0.5,0.25,0.25,1.0,1.0,0.0
17,1,0.0,0.0,0.0,0.0,0.5,0.8
15,1,0.0,0.0,0.0,0.0,0.0,0.6
44,1,0.75,0.5,0.5,0.25,0.25,0.0
Communication protocol: receiving message....
depth,features_per_partition,c1,c2,c3,c4,c5,c6,f1_score,num_flows
37,1,0.5,0.5,0.25,0.5,1.0,0.0,-0.43769580821382537,-786432.0
20,1,0.0,0.0,0.0,0.0,0.0,0.6,-0.29992053536725105,-983040.0
19,1,0.0,0.25,0.75,0.0,0.0,0.0,-0.48059591093519555,-983040.0
37,1,0.5,0.5,0.25,0.5,1.0,0.6,-0.47668282000200185,-983040.0
21,1,0.0,0.0,0.0,0.0,0.0,0.8,-0.29992053536725105,-983040.0
41,1,0.0,0.0,0.5,0.5,0.25,0.2,-0.4327681010204767,-786432.0
31,1,0.5,0.25,0.25,1.0,1.0,0.0,-0.3624124592746011,-786432.0
